Kuka_Referential,,,,,,,,,,,,,
conewidth,videoid,x_pos,y_pos,center_xpos,center_ypos,distance(m),correct,incorrect,ambiguous,,,,
45,cone1,0.89,-0.27,0.977,-0.17944,0.1255791129,27,1,2,,,,
45,cone2,0.92,-0.16,0.977,-0.17944,0.06022386238,26,0,4,,,,
45,cone3,1,-0.14,0.977,-0.17944,0.0456564738,27,0,3,,,,
45,cone4,0.98,-0.25,0.977,-0.17944,0.07062374671,28,0,2,,,,
67.5,cone1,0.88,-0.29,0.977,-0.17944,0.1470799565,28,1,1,,,,
67.5,cone2,0.85,-0.12,0.977,-0.17944,0.1402216588,28,1,1,,,,
67.5,cone3,1.02,-0.07,0.977,-0.17944,0.1175844956,26,2,2,,,,
67.5,cone4,1.04,-0.34,0.977,-0.17944,0.1724775742,27,2,1,,,,
90,cone1,0.91,-0.35,0.977,-0.17944,0.1832476838,29,1,0,,,,
90,cone2,0.84,0.01,0.977,-0.17944,0.2337873256,23,3,4,,,,
90,cone3,1.08,-0.04,0.977,-0.17944,0.1733566082,27,1,2,,,,
90,cone4,1.09,-0.39,0.977,-0.17944,0.2389655071,20,2,8,,,,
67.5,put0,1.139325721,-0.1237389772,0.977,-0.17944,0.1716165594,27,1,2,,,,
67.5,put1,0.7938329296,-0.2439710002,0.977,-0.17944,0.1942020228,28,1,1,,,,
67.5,put2,1.088516756,-0.2566683857,0.977,-0.17944,0.135647375,27,2,1,,,,
90,put0,1.182551032,-0.2528374596,0.977,-0.17944,0.2182622597,26,2,2,,,,
90,put1,0.9395050925,-0.002439308,0.977,-0.17944,0.180928475,23,2,5,,,,
Kuka_Spatial,,,,,,,,,,,,,
45,leftbottom1,1.08,0.21,0.97583,0.24404,0.1095906497,14,6,10,,,,
45,leftbottom2,1.04,0.18,0.97583,0.24404,0.09065820702,15,4,11,,,,
45,leftupper1,0.93,0.18,0.97583,0.24404,0.07874966984,25,1,4,,,,
45,leftupper2,0.91,0.2,0.97583,0.24404,0.07920297027,26,1,3,,,,
45,rightupper1,0.91,0.27,0.97583,0.24404,0.07076376545,14,3,13,,,,
45,rightupper2,0.89,0.24,0.97583,0.24404,0.08592502837,21,3,6,,,,
45,rightbottom1,1.02,0.33,0.97583,0.24404,0.09664424711,20,3,7,,,,
45,rightbottom2,1.01,0.38,0.97583,0.24404,0.1401881254,8,14,8,,,,
67.5,leftbottom1,1.05,0.1,0.97583,0.24404,0.1620145379,4,12,14,,,,
67.5,leftbottom2,1.07,0.13,0.97583,0.24404,0.1478956068,7,1,22,,,,
67.5,leftupper1,0.9,0.13,0.97583,0.24404,0.1369500292,11,10,9,,,,
67.5,leftupper2,0.84,0.18,0.97583,0.24404,0.1501696058,27,1,2,,,,
67.5,rightupper1,0.86,0.3,0.97583,0.24404,0.1286394593,10,12,8,,,,
67.5,rightupper2,0.89,0.35,0.97583,0.24404,0.1363609567,6,19,5,,,,
67.5,rightbottom1,0.99,0.4,0.97583,0.24404,0.1566023962,3,8,19,,,,
67.5,rightbottom2,1.04,0.42,0.97583,0.24404,0.1872957835,5,21,4,,,,
90,leftbottom1,1.11,0.01,0.97583,0.24404,0.2697708481,1,27,2,,,,
90,leftbottom2,1.12,0.08,0.97583,0.24404,0.2183898132,4,23,3,,,,
90,leftupper1,0.89,0.07,0.97583,0.24404,0.1940533702,1,24,5,,,,
90,leftupper2,0.83,0.12,0.97583,0.24404,0.1914479316,10,9,11,,,,
90,rightupper1,0.94,0.42,0.97583,0.24404,0.1795709066,0,25,5,,,,
90,rightupper2,0.89,0.44,0.97583,0.24404,0.2139324905,1,21,8,,,,
90,rightbottom1,1.08,0.46,0.97583,0.24404,0.2397709542,4,21,5,,,,
90,rightbottom2,1.03,0.49,0.97583,0.24404,0.2518545423,1,27,2,,,,
67.5,pos0,1.143887168,0.3322956709,0.97583,0.24404,12,9,9,,,,,
90,pos1,1.177232718,0.1633491642,0.97583,0.24404,6,21,3,,,,,
90,pos2,0.759504808,0.2940879487,0.97583,0.24404,3,25,2,,,,,
Baxter_Referential,,,,,,,,,,,,,
filename,width,xpos,ypos,centerx,centery,correct,incorrect,ambiguous,,,,,
put0,45,0.83,-0.51,0.93446,-0.3944,30,0,0,,,,,
put1,45,0.83,-0.42,0.93446,-0.3944,29,0,1,,,,,
put2,45,0.94,-0.41,0.93446,-0.3944,30,0,0,,,,,
put3,45,0.92,-0.51,0.93446,-0.3944,30,0,0,,,,,
put4,45,0.8856455588,-0.3349958223,0.93446,-0.3944,29,0,1,,,,,
put0,67.5,0.97,-0.56,0.93446,-0.3944,28,0,2,,,,,
put1,67.5,0.76,-0.4,0.93446,-0.3944,27,0,3,,,,,
put2,67.5,0.8,-0.54,0.93446,-0.3944,28,0,2,,,,,
put3,67.5,1.01,-0.34,0.93446,-0.3944,30,0,0,,,,,
put4,67.5,0.9503245935,-0.2227928,0.93446,-0.3944,29,1,0,,,,,
put5,67.5,1.047577499,-0.4848682676,0.93446,-0.3944,29,0,1,,,,,
put6,67.5,0.8560985363,-0.2218871313,0.93446,-0.3944,29,0,1,,,,,
put7,67.5,0.8690799229,-0.6060144794,0.93446,-0.3944,28,1,1,,,,,
put0,90,1.07,-0.34,0.93446,-0.3944,29,0,1,,,,,
put1,90,0.78,-0.55,0.93446,-0.3944,30,0,0,,,,,
put2,90,0.78,-0.55,0.93446,-0.3944,30,0,0,,,,,
put3,90,0.73,-0.38,0.93446,-0.3944,26,0,4,,,,,
put4,90,1.040834955,-0.1691718066,0.93446,-0.3944,27,1,2,,,,,
put5,90,1.187590673,-0.2905088465,0.93446,-0.3944,30,0,0,,,,,
put6,90,1.134787899,-0.2174750167,0.93446,-0.3944,27,1,2,,,,,
put7,90,1.136135324,-0.4477202609,0.93446,-0.3944,28,0,2,,,,,
put8,90,0.6875305828,-0.476107102,0.93446,-0.3944,29,1,0,,,,,
Baxter_Spatial,,,,,,,,,,,,,
conewidth,picid,x_pos,y_pos,center_xpos,center_ypos,distance(m),correct,incorrect,ambiguous,,,,
45,leftbottom1,0.96,-0.22,0.94145,-0.12616,0.09565588377,9,7,14,,,,
45,leftbottom2,0.99,-0.2,0.94145,-0.12616,0.08837108181,13,5,12,,,,
45,leftupper1,0.89,-0.2,0.94145,-0.12616,0.08999693384,26,1,3,,,,
45,leftupper2,0.89,-0.23,0.94145,-0.12616,0.1158872215,27,1,2,,,,
45,rightupper1,0.89,-0.04,0.94145,-0.12616,0.1003526188,19,4,7,,,,
45,rightupper2,0.85,-0.1,0.94145,-0.12616,0.09511807452,28,1,1,,,,
45,rightbottom1,0.97,-0.02,0.94145,-0.12616,0.1099320158,18,5,7,,,,
45,rightbottom2,1.03,-0.1,0.94145,-0.12616,0.09233335313,26,0,4,,,,
67.5,leftbottom1,1.03,-0.29,0.94145,-0.12616,0.1862381489,2,25,5,,,,
67.5,leftbottom2,1.06,-0.26,0.94145,-0.12616,0.1787938704,3,22,5,,,,
67.5,leftupper1,0.82,-0.26,0.94145,-0.12616,0.1807297654,27,0,3,,,,
67.5,leftupper2,0.89,-0.3,0.94145,-0.12616,0.181293817,10,6,14,,,,
67.5,rightupper1,0.77,-0.02,0.94145,-0.12616,0.2016557663,4,19,7,,,,
67.5,rightupper2,0.77,-0.1,0.94145,-0.12616,0.173434276,9,3,18,,,,
67.5,rightbottom1,1.07,-0.06,0.94145,-0.12616,0.144576098,28,1,1,,,,
67.5,rightbottom2,0.97,-0.02,0.94145,-0.12616,0.1099320158,12,9,9,,,,
90,leftbottom1,1.07,-0.36,0.94145,-0.12616,0.2668449889,0,28,2,,,,
90,leftbottom2,1.1,-0.32,0.94145,-0.12616,0.2504237371,0,27,3,,,,
90,leftupper1,0.77,-0.3,0.94145,-0.12616,0.2441627492,8,4,18,,,,
90,leftupper2,0.73,-0.23,0.94145,-0.12616,0.2355713227,26,2,2,,,,
90,rightupper1,0.78,-0.09,0.94145,-0.12616,0.1654498356,1,19,10,,,,
90,rightupper2,0.72,0.04,0.94145,-0.12616,0.2768560061,0,28,2,,,,
90,rightbottom1,1.1,-0.01,0.94145,-0.12616,0.1965483353,22,3,3,,,,
90,rightbottom2,1.11,-0.08,0.94145,-0.12616,0.1747565395,23,4,3,,,,
90,pos0,1.025856674,0.0985288362,0.94145,-0.121616,0.2357715749,12,9,9,,,,
90,pos1,1.146939933,-0.1911572355,0.94145,-0.121616,0.2169380002,1,27,2,,,,
90,pos2,0.9316169171,0.0935653061,0.94145,-0.121616,0.2154058588,5,23,2,,,,
Cluttered,,,,,,,,,,,,,
pos0,perspective_corrected,1.070371938,-0.5167756586,0.8046858259,-0.2775508088,0.93446,-0.3944,3,3,24,0.182887552,0.1746283761,0.00825917589
pos1,perspective_corrected,0.9723943277,-0.4285562221,0.8754669673,-0.3412824348,0.93446,-0.3944,5,6,19,0.05104567294,0.0793829556,0.02833728266
pos2,perspective_corrected,0.9463570744,-0.4051121739,0.7746465991,-0.2505033675,0.93446,-0.3944,25,2,3,0.0160090927,0.2150501429,0.1990410502
pos3,perspective_corrected,1.041122033,-0.4904389258,0.8222652448,-0.2933793887,0.93446,-0.3944,2,1,27,0.1435279226,0.1509729347,0.007445012113
pos4,perspective_corrected,1.021223852,-0.4725225228,0.9332817121,-0.3933390648,0.93446,-0.3944,2,25,3,0.1167522783,0.001585542769,0.1151667356
pos5,perspective_corrected,0.9947846176,-0.4487165296,0.8669024068,-0.3335708698,0.93446,-0.3944,2,2,26,0.0811747798,0.09090770858,0.009732928778
pos6,perspective_corrected,1.094919979,-0.5388788141,0.8449276142,-0.3137846777,0.93446,-0.3944,7,8,15,0.2159201996,0.1204777087,0.09544249094
pos7,perspective_corrected,1.007745711,-0.4603867501,0.9059816178,-0.3687579495,0.93446,-0.3944,1,2,27,0.09861565065,0.03832144317,0.06029420748
pos8,perspective_corrected,1.057444122,-0.5051354005,0.8907250393,-0.3550208645,0.93446,-0.3944,2,24,4,0.1654914593,0.05885119455,0.1066402647
pos0,perspective_corrected,0.9909275707,-0.445243629,0.7793059777,-0.2546986908,0.93446,-0.3944,14,3,13,0.07598461128,0.2087803306,0.1327957193
pos1,perspective_corrected,1.097908243,-0.5415694587,0.8832770001,-0.3483146199,0.93446,-0.3944,2,26,2,0.2199413049,0.06887351986,0.151067785
pos2,perspective_corrected,0.962674747,-0.4198046723,0.7701305184,-0.2464370702,0.93446,-0.3944,25,2,3,0.03796668702,0.2211271289,0.1831604418
pos3,perspective_corrected,0.9530205881,-0.4111120286,0.7899821623,-0.2643115706,0.93446,-0.3944,25,2,3,0.02497573483,0.1944141071,0.1694383723
pos4,perspective_corrected,1.063140555,-0.5102644924,0.8680922927,-0.3346422479,0.93446,-0.3944,1,3,26,0.1731567669,0.08930655916,0.08385020771
pos5,perspective_corrected,0.9948028309,-0.448732929,0.8184810768,-0.2899721085,0.93446,-0.3944,1,2,27,0.08119928827,0.156065035,0.07486574674
pos6,perspective_corrected,1.103147637,-0.5462870308,0.7987777466,-0.2722311503,0.93446,-0.3944,3,3,24,0.2269916058,0.182578481,0.0444131248
pos7,perspective_corrected,1.005424902,-0.4582970847,0.9108745857,-0.3731635976,0.93446,-0.3944,3,2,25,0.09549269474,0.03173730541,0.06375538933
Baxter_Reverse_Referntial,,,,,,,,,,,,,
width,xpos,ypos,centerx,centery,correct,incorrect,ambiguous,,,,,,
45,0.7947785417,-0.0931938695,0.9051,0.00472,29,0,1,,,,,,
45,1.051377365,0.0636961412,0.9051,0.00472,27,2,1,,,,,,
45,0.9844839716,-0.0809417502,0.9051,0.00472,28,1,1,,,,,,
45,0.9007257235,0.0289763901,0.9051,0.00472,27,0,3,,,,,,
67.5,0.8345243573,0.1290663638,0.90017,0.01421,26,2,2,,,,,,
67.5,0.7039429749,-0.0061410443,0.90017,0.01421,29,1,0,,,,,,
67.5,0.9655473259,0.225078855,0.90017,0.01421,29,1,0,,,,,,
67.5,0.9339912902,-0.1809733358,0.90017,0.01421,27,0,3,,,,,,
90,1.116330533,-0.0115598303,0.90017,0.01421,29,0,1,,,,,,
90,1.066459677,0.2091523623,0.90017,0.01421,26,2,2,,,,,,
90,0.6462769955,-0.1230947676,0.90017,0.01421,30,0,0,,,,,,
90,1.133552108,0.1237376816,0.90017,0.01421,29,0,1,,,,,,
90,0.8401735057,-0.2429468852,0.90017,0.01421,27,0,2,,,,,,
90,1.055218163,-0.1468524683,0.90017,0.01421,29,1,0,,,,,,
90,0.7184454869,-0.2141417517,0.90017,0.01421,28,0,2,,,,,,
Baxter_Reverse_Spatial,,,,,,,,,,,,,
width,xpos,ypos,centerx,centery,correct,incorrect,ambiguous,,,,,,
45,1.015772004,-0.3153264433,0.90781,-0.41562,12,8,10,,,,,,
45,0.9423770365,-0.5037037732,0.90781,-0.41562,24,2,4,,,,,,
45,0.9041737804,-0.3938886353,0.90781,-0.41562,26,2,2,,,,,,
45,0.8018863765,-0.4100034535,0.90781,-0.41562,12,5,13,,,,,,
45,0.9163625548,-0.2715310155,0.90781,-0.41562,7,10,13,,,,,,
67.5,1.122098546,-0.4159870978,0.90781,-0.41562,17,6,7,,,,,,
67.5,0.786760371,-0.3142958414,0.90781,-0.41562,9,10,11,,,,,,
67.5,0.8191531126,-0.590076795,0.90781,-0.41562,15,5,5,,,,,,
67.5,1.056850901,-0.5010195374,0.90781,-0.41562,10,12,8,,,,,,
90,0.8672994239,-0.1744489349,0.90781,-0.41562,3,25,2,,,,,,
90,0.9663642158,-0.1665618249,0.90781,-0.41562,5,23,2,,,,,,
90,1.18193466,-0.2684971882,0.90781,-0.41562,17,7,6,,,,,,
90,0.6622994273,-0.5582262989,0.90781,-0.41562,23,2,5,,,,,,
90,0.6606821897,-0.3447404538,0.90781,-0.41562,1,26,3,,,,,,
90,0.7619705341,-0.6837028285,0.90781,-0.41562,4,23,3,,,,,,
90,0.6830550819,-0.4370117074,0.90781,-0.41562,9,12,9,,,,,,
90,1.019728229,-0.5839439138,0.90781,-0.41562,8,12,10,,,,,,